--Frontend(Page Itself)



--Frontend (Browser's Console)

Failed to load resource: the server responded with a status of 500 (Internal Server Error)Understand this error
axiosConfig.ts:96 Server error: 500 Objecterror: "Azure Storage configuration is missing."message: "Failed to retrieve forecast report."[[Prototype]]: Object
(anonymous) @ axiosConfig.ts:96Understand this error
:8080/api/reports/forecast:1  Failed to load resource: the server responded with a status of 500 (Internal Server Error)Understand this error
axiosConfig.ts:96 Server error: 500 Objecterror: "Azure Storage configuration is missing."message: "Failed to retrieve forecast report."[[Prototype]]: Object
(anonymous) @ axiosConfig.ts:96Understand this error
pa.tsx:36  GET http://localhost:8080/api/reports/pa-analysis 500 (Internal Server Error)
dispatchXhrRequest @ axios.js?v=c8e34af9:1648
xhr @ axios.js?v=c8e34af9:1528
dispatchRequest @ axios.js?v=c8e34af9:2003
Promise.then
_request @ axios.js?v=c8e34af9:2206
request @ axios.js?v=c8e34af9:2115
Axios.<computed> @ axios.js?v=c8e34af9:2243
wrap @ axios.js?v=c8e34af9:8
fetchAnalysisReport @ pa.tsx:36
(anonymous) @ pa.tsx:75
react_stack_bottom_frame @ react-dom_client.js?v=1caac724:17486
runWithFiberInDEV @ react-dom_client.js?v=1caac724:1485
commitHookEffectListMount @ react-dom_client.js?v=1caac724:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1caac724:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1caac724:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1caac724:9984
