Run IMAGE_NAME=***.azurecr.io/smartsk-backend
Building Docker image...
#0 building with "default" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 2.62kB done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.9-slim
#2 ...

#3 [internal] load metadata for docker.io/library/node:22-bullseye-slim
#3 DONE 0.4s

#2 [internal] load metadata for docker.io/library/python:3.9-slim
#2 DONE 0.4s

#4 [internal] load .dockerignore
#4 transferring context: 152B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 333.09kB 0.0s done
#5 DONE 0.0s

#6 [node-builder 1/5] FROM docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70
#6 resolve docker.io/library/node:22-bullseye-slim@sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70 0.0s done
#6 sha256:39a8664a9388d7637e56e87dded1be09b8d2b6b62cd263571dedc5d76d4aba70 3.94kB / 3.94kB done
#6 sha256:479ead5afbed590fa29eb9368cf1b063d86b8f4cc1d1f6552278a0f712746c33 1.93kB / 1.93kB done
#6 sha256:16a75a6cfe5aa57945fb4687cd92f9f1348eb1eb3d1df3e821c89ebaa71f9d83 6.79kB / 6.79kB done
#6 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 1.05MB / 30.26MB 0.4s
#6 sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25 0B / 4.07kB 0.4s
#6 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 7.34MB / 30.26MB 0.5s
#6 sha256:76168ff42ab799dc2ea9d06a926bd20a21e909137c4080761cf057e6e2702d25 4.07kB / 4.07kB 0.5s done
#6 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 0B / 49.43MB 0.5s
#6 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 10.49MB / 30.26MB 0.6s
#6 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 6.29MB / 49.43MB 0.6s
#6 sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 0B / 1.74MB 0.6s
#6 sha256:456a3213e1b1f193dc759cd05f6f8422428b8c4bd45ef40fbf41ba43bdce8570 18.87MB / 30.26MB 0.7s
#6 sha256:302d025cb2edce21744556addd8e8dc781ebd6291aec848b39bc57f0e4eeabb6 12.58MB / 49.43MB 0.7s
#6 sha256:592700055349fdf569a03bdb943180c22a2c14e8a5d66b6f1457528b1f396e2a 1.74MB / 1.74MB 0.6s done
